Lat,Long,WashPred
30.1023803587494,-85.5184160777051,0
30.1547109365901,-85.5501665950822,0
30.116881084556,-85.6087164960636,0
30.2467811985109,-85.5421640924034,0
30.1928444684442,-85.509676575155,0
30.1423442961098,-85.5250550634695,0
30.2147394000053,-85.6245374584508,0
30.3613809732269,-85.6580412680083,0
30.2323001182278,-85.6083484049288,0
30.3445830104447,-85.5468379242331,0
30.2046485311095,-85.666007761549,0
30.2522376084432,-85.5619836315512,0
30.3682453142347,-85.5384410562902,0
30.1848430190436,-85.5107236724493,0
30.2839534113761,-85.535504598286,0
30.2620382153406,-85.4808229199949,0
30.1113555524391,-85.5798816440817,0
30.1799658981491,-85.4797018641628,0
29.8596213353133,-85.3056790029776,0
30.258880902366,-85.7000596648696,0
30.0276821699607,-85.4684021190913,0
30.1946570172322,-85.7115198608593,0
30.3219498737122,-85.5980684289943,0
30.2866319220117,-85.6680917051536,0
30.3831590964395,-85.5397303725224,0
30.2019247364369,-85.7964922912166,0
29.702780575748,-85.2738732374765,0
30.2358353066226,-85.6366918589297,0
30.2203855985006,-85.5352480237516,0
30.219868369451,-85.6340417578747,0
30.2969761993164,-85.67186262258,0
30.2063933764582,-85.564111860783,0
30.0872142298616,-85.5036774686809,0
30.3146684249026,-85.71270994803130,0
30.1652995583075,-85.5107658861206,0
30.2643019400656,-85.6611892317656,0
30.3291312450926,-85.6031688149424,0
30.2957666348520,-85.589502256511,0
30.2688730903981,-85.5732095247778,0
30.396106850105,-85.6742375714696,0
30.3103627387356,-85.6138772093907,0
30.1652825518009,-85.7123004104707,0
30.132521016281,-85.7166238394591,0
30.1669385168576,-85.716502005954,0
30.2013764189579,-85.8112908716255,0
30.4139333446467,-85.6947382918743,0
30.1966230711988,-85.4671605723406,0
29.8083762404327,-85.2724449521845,0
30.1072913057306,-85.5117522579015,0
30.1949379186959,-85.489803106524,0
30.2970938072569,-85.5280817764703,0
30.1785542260495,-85.7909238336742,0
30.1820245972667,-85.6650891848042,0
30.1415147226476,-85.5153909358617,0
30.3184958906358,-85.6880594846972,0
30.0533115995761,-85.5444111665884,0
30.3060981917854,-85.6341219873458,0
30.1731205548246,-85.7337700860984,0
30.3165676965911,-85.667985524059,0
30.2584311463713,-85.5729140865208,0
30.3223571507105,-85.5542793427422,0
30.2565179289705,-85.5691408465976,0
30.2416626249132,-85.4927086797925,0
30.1269622922385,-85.7077899911499,0
30.1980275014689,-85.6180413832571,0
30.3494264816935,-85.6606717010458,0
30.1766039919705,-85.7422296223437,0
30.3011061170666,-85.6090654273631,0
30.2553106475479,-85.4746418718852,0
30.1935959547727,-85.5332354333049,0
29.7792761244062,-85.2499391598833,0
30.2356400425557,-85.8736988046848,0
29.7078854523276,-85.3382925069331,0
30.3091266678651,-85.666420678486,0
30.3293391506615,-85.709447506162,0
30.1556755413131,-85.5642532386302,0
30.401891602120300,-85.56270157982,0
30.2712868002181,-85.5766687914084,0
29.6959349634399,-85.2745995520753,0
30.3315459110676,-85.6172977910406,0
30.4000983563794,-85.5231581936407,0
29.9329739988584,-85.3788606283183,0
30.1929190979963,-85.5144106113321,0
30.3097491404278,-85.6715238008284,0
30.2903786144952,-85.6760903703042,0
30.3184007055118,-85.5635778706958,0
30.3291120086518,-85.7042590388274,0
30.236114585133,-85.6164699435985,0
30.2769490617255,-85.5883960296639,0
29.7112244310085,-85.3901701102423,0
30.2342927623766,-85.4960529818981,0
29.7073795649167,-85.3251891818483,0
30.3017782832619,-85.6631165352754,0
30.3264088157235,-85.6338460999207,0
30.0543417501621,-85.4801132626727,0
30.2985817808811,-85.5385343234295,0
30.1267925633216,-85.5826091444643,0
30.1868108255108,-85.4901651055485,0
30.3095079224454,-85.6979663965266,0
30.1428212783062,-85.5829098308434,0
30.2230603311927,-85.5884383385611,0
30.1532989496704,-85.6738726290598,0
30.1178831052076,-85.5390434866354,0
29.7298214090308,-85.3487890712686,0
30.1316461046378,-85.6229767334009,0
29.7133140708075,-85.3312472336601,0
30.277305203916,-85.6324611584685,0
30.3086592955445,-85.6610934068776,0
30.2883858895416,-85.5446637401072,0
30.2069997611089,-85.6257525045155,0
30.2382127486281,-85.5685536779398,0
30.2893760983892,-85.5329163447228,0
30.2002467818334,-85.7878830434929,0
30.2156438415631,-85.7064648053459,0
30.2343680771514,-85.612319537703,0
30.1783093025021,-85.7460850217891,0
30.2531475837219,-85.5953637240691,0
30.1958172727583,-85.4716125054832,0
30.1277357229161,-85.6342684259037,0
30.1267509254469,-85.583008833569,0
30.4069248114280,-85.6930095115748,0
30.1568167343432,-85.6860543696327,0
29.714892068994,-85.3447768351339,0
30.1750286714966,-85.7142158400359,0
30.2483822776561,-85.5705771898602,0
30.3969375133535,-85.5499645136036,0
29.7513209336008,-85.2685913671171,0
30.1958482897329,-85.4800363035443,0
30.2786631084151,-85.5442427203757,0
30.3998542164098,-85.5583762234698,0
30.2585245334509,-85.4779644674376,0
30.1908098276609,-85.4631753303388,0
30.1858061922573,-85.5395012523028,0
30.3126885353964,-85.6101113195994,0
30.3220819449241,-85.6023494453199,0
30.1806660344836,-85.5113700079775,0
30.2927790739149,-85.6590228447509,0
30.2357026525833,-85.6967607535316,0
30.2380957741671,-85.6207400842446,0
30.1042069077931,-85.5088149810984,0
29.8947556208472,-85.3380795019709,0
30.2518306113717,-85.4718559900485,0
29.8638847915116,-85.3133788799644,0
30.1934454530964,-85.5284273168667,0
30.1802792424096,-85.6132213952239,0
30.2846769879882,-85.5881298680107,0
30.3888865301713,-85.5336814010181,0
30.1688233003804,-85.7206922508108,0
30.1439000201402,-85.548846808431,0
30.1613707058361,-85.6989454519925,0
30.3658573184975,-85.6804740652823,0
30.1588624232134,-85.690396542868,0
30.3142541737522,-85.6046929636617,0
30.3109562914345,-85.6566506872587,0
30.1965384202975,-85.5561103899907,0
30.2614203428751,-85.5761906778377,0
30.1662936516308,-85.597518835001,0
30.1482085815531,-85.5688804676887,0
30.2902911123148,-85.5942255602282,0
30.4188689595814,-85.5615521332396,0
30.2633142045545,-85.6291744057772,0
30.3526692996239,-85.6623998279285,0
30.1871186003897,-85.5834263811667,0
30.3676364250551,-85.6623477471776,0
30.3032325882938,-85.5496685744055,0
30.3271186219168,-85.622628845328,0
30.3709493096436,-85.6641897225792,0
30.295924582811800,-85.6185392177101,0
29.7274135242633,-85.3375658862244,0
30.1938776596635,-85.4995979356609,0
30.2078329847684,-85.6031298863987,0
30.2777786451575,-85.692006286991,0
30.2262300361611,-85.8585876359275,0
30.234748309713,-85.6917677137262,0
30.2952001942678,-85.6675765060275,0
30.3843429288422,-85.5326035594774,0
30.2584756302812,-85.6412415550178,0
30.2459294287005,-85.5015327987297,0
30.1881049124866,-85.4853837752708,0
30.169034259444600,-85.6007124312533,0
30.0838590253894,-85.5124374393402,0
30.299057252614,-85.5990605366272,0
30.2963906511029,-85.5361379758782,0
29.7227400711258,-85.3460482666107,0
30.1732915887841,-85.776225250468,0
30.2223837382203,-85.6765568689285,0
30.1136096852653,-85.5647842117721,0
30.3127702830144,-85.5519209696072,0
30.1999963222934,-85.7829809111328,0
30.2353681870445,-85.6668383872935,0
30.1491935961950,-85.5735892439825,0
29.7583742658460,-85.2678492768727,0
29.8819815876642,-85.4008293313632,0
29.8513944478827,-85.3180292871834,0
30.1600100051342,-85.6946738905433,0
30.1716783335432,-85.7293421388621,0
30.1942949317131,-85.7949233856769,0
30.17204886345,-85.4868998450576,0
30.1183204147588,-85.5438105623014,0
30.2438352026397,-85.4970643305928,0
30.3473693993701,-85.5435872783613,0
30.3021498815296,-85.613939814775,0
30.1697825941535,-85.7251116456632,0
30.2572777435674,-85.5174122620485,0
30.1122339629874,-85.5498697099114,0
30.1152880787525,-85.5352710879232,0
30.1080827220254,-85.5379945963339,0
30.3241472276858,-85.5585258576042,0
29.7868660032071,-85.2684758615701,0
30.3290534974073,-85.6143833060417,0
30.2367272119348,-85.5000812466248,0
30.3009416920398,-85.529625578925,0
30.3147761222799,-85.6142602669564,0
30.1144688423159,-85.5565388229216,0
30.3375003455415,-85.6499007549649,0
30.1958707620585,-85.4850610776269,0
30.3007207953894,-85.6589734110609,0
30.3161210283356,-85.6627372898599,0
30.3431214785982,-85.6561615927759,0
30.2571677407858,-85.6361065979216,0
29.8757445306205,-85.3246947158875,0
30.2485967689559,-85.5055751729341,0
30.1131899395119,-85.5688504926274,0
30.2603634766351,-85.6196037486082,0
30.1296489772907,-85.7124206831873,0
30.4090780691747,-85.5599173812219,0
30.0657017239058,-85.4821604731354,0
30.314288737658,-85.537963139114,0
30.089561673977,-85.5186857986609,0
30.2839878272189,-85.6238868731274,0
30.1112973261128,-85.5455302087878,0
30.2177777589236,-85.7107536044804,0
30.273855920633,-85.5802491404056,0
30.2941194832746,-85.613908303038,0
30.1342350430047,-85.7049168185789,0
30.2849764098013,-85.5174593134123,0
30.299379092001100,-85.6807897674259,0
30.2096395938157,-85.8269559390153,0
30.0289713262408,-85.4534532124948,0
30.187532620609,-85.4947046872146,0
30.0868496103719,-85.5154499356908,0
30.2831465175092,-85.6673240679387,0
30.0810515891216,-85.5092124515508,0
30.1142684047087,-85.5604930719554,0
30.1560064886763,-85.6773681582421,0
30.2938072546735,-85.6634037297536,0
30.3084326283608,-85.5596518612511,0
30.3062606393934,-85.5564944954331,0
30.2170996712438,-85.541322874652,0
30.2695610190388,-85.5323693099926,0
30.2761153219156,-85.5400352051747,0
30.0295710549271,-85.4461036526861,0
30.1100750414167,-85.541743007376,0
30.3119665572021,-85.5475738270901,0
30.1715165639107,-85.7713302459306,0
30.0779465602114,-85.5064339971698,0
30.1960799869461,-85.4760586181639,0
30.3127003827098,-85.70312890360840,0
30.3228204883689,-85.6151449064958,0
30.1932132054472,-85.7903803122106,0
30.1254064123028,-85.5049868944271,0
30.2978017293146,-85.6763785283909,0
30.2663501620636,-85.5698335789639,0
30.3136688959553,-85.7075093225218,0
30.2615461592818,-85.6566982824389,0
30.2245164819755,-85.6875777747569,0
30.3732061008509,-85.5437356210166,0
30.3934409823077,-85.5431809036108,0
30.1744763206243,-85.7812530093119,0
30.3757859351698,-85.5345107134785,0
30.1151323889198,-85.5526656767513,0
30.1570074361225,-85.6811588111414,0
30.0717155417397,-85.5001909423434,0
30.2295887520075,-85.7019375136852,0
30.1564159078945,-85.5688121762555,0
30.2408382412657,-85.5303732093999,0
30.1370654658398,-85.7092279228223,0
30.2618349056284,-85.6243484879843,0
30.074673056651,-85.5032625797693,0
30.2344982978036,-85.5586008257184,0
30.333704701394000,-85.6327549123721,0
30.2722587153283,-85.5366616668595,0
30.3211575751385,-85.708281901346,0
30.2240696399719,-85.8546541389632,0
30.2213462776887,-85.8511742757395,0
30.263636713457,-85.5796203325882,0
30.1968680674784,-85.6687784910489,0
30.2481443712349,-85.4697911154155,0
30.3865795504384,-85.5407848883767,0
29.9390724673966,-85.3842772058055,0
30.32406393538,-85.6194358465733,0
30.1925847902472,-85.5191657699618,0
30.2283741809485,-85.6968383854992,0
30.2495420279468,-85.6953269425434,0
30.3055267423455,-85.5367111526556,0
30.2918200302131,-85.5777894612505,0
30.3093225640084,-85.5443457275316,0
30.2915076197272,-85.5736584627973,0
30.299225857663600,-85.6903178805449,0
30.2638464285395,-85.5663750167183,0
30.1066565936844,-85.5300188876159,0
30.1017395671141,-85.5305017338149,0
30.1076959125908,-85.5334245653487,0
30.3319456404132,-85.6290907495191,0
30.2879367311935,-85.5200203226121,0
30.1926312847639,-85.7857414899579,0
30.2269025119767,-85.6925654705552,0
30.1947110444037,-85.4944916467534,0
30.0627084903386,-85.4788598693954,0
30.1858325857076,-85.6201620892872,0
30.2126441672398,-85.6191049025839,0
30.2454947929826,-85.6821623906162,0
30.2474957317274,-85.6863131084052,0
30.0450209742072,-85.5161412166413,0
30.3162371808174,-85.5598764645946,0
30.1822137976263,-85.5813153003113,0
30.2910249467761,-85.5226850347336,0
30.2996978286033,-85.6949499524876,0
30.304119807772,-85.532452070413,0
30.2485310781041,-85.6907775998119,0
30.3000454958394,-85.6040271427026,0
30.1901001258637,-85.4595228449168,0
30.131515637779,-85.7005419143362,0
30.2927193764423,-85.5354710096251,0
30.3561281618197,-85.6642430519436,0
30.4069044206138,-85.5556598581475,0
30.317681492003300,-85.6830213370019,0
30.3152429841141,-85.5553956836952,0
30.3072118117955,-85.5406025445035,0
30.3168060595232,-85.6731658754658,0
30.0993265174755,-85.5154474865235,0
30.2601713724045,-85.7045594347771,0
30.3228585855431,-85.6104188916553,0
30.2785871183386,-85.6870310705068,0
30.2832071449693,-85.6194383050232,0
30.2130875015419,-85.5312817004956,0
30.3000397750023,-85.6994641561467,0
30.3361993695584,-85.6457313625656,0
30.2117308451441,-85.8309609482674,0
30.3180419855551,-85.6935015965207,0
30.2075741250401,-85.8232132526956,0
30.2307433688327,-85.675948309976,0
30.3203454286164,-85.7035679042203,0
30.3172582885568,-85.6781766635051,0
30.2196946183529,-85.8471631041419,0
30.3187531327071,-85.6986460003488,0
